doi,apc,type,title
10.1016/j.firesaf.2017.03.081,2500,hybrid,Fire Safety Journal
10.1016/j.jmva.2017.07.008,2000,hybrid,Journal of Multivariate Analysis
10.1016/j.ipl.2014.09.021,1500,hybrid,Information Processing Letters
10.1016/j.polgeo.2015.11.006,1200,hybrid,Political Geography
10.1016/j.jelekin.2015.06.009,3000,hybrid,Journal of Electromyography and Kinesiology
10.1016/j.jmva.2015.11.005,2000,hybrid,Journal of Multivariate Analysis
10.1016/j.disc.2015.12.030,1500,hybrid,Discrete Mathematics
10.1016/j.jelekin.2017.07.001,3000,hybrid,Journal of Electromyography and Kinesiology
10.1016/j.ejc.2015.03.026,1500,hybrid,European Journal of Combinatorics
10.1016/j.ypmed.2015.09.010,2800,hybrid,Preventive Medicine
10.1016/j.ijlp.2016.02.031,1800,hybrid,International Journal of Law and Psychiatry
10.1016/j.apmr.2017.02.032,3300,hybrid,Archives of Physical Medicine and Rehabilitation
10.1016/j.jda.2015.09.003,2400,hybrid,Journal of Discrete Algorithms
10.1016/j.jesp.2016.01.013,1800,hybrid,Journal of Experimental Social Psychology
10.1016/j.mattod.2016.04.017,3300,hybrid,Materials Today
10.1016/j.dam.2015.10.035,1500,hybrid,Discrete Applied Mathematics
10.1016/S1525-0016(16)34186-7,3200,hybrid,Molecular Therapy
